Speaker,Language1,Language2,Nationality,Coordinates
84,Arabic,English,Saudi Arabian,"(18.21,42.50)"
85,English,Arabic,British,"(51.56,-0.25)"
86,Twi,English,British,"(51.59,-0.07)"
87,Punjabi,English,Indian,"(51.57,0.07)"
88,English,Arabic,British,"(51.52,-0.22)"
89,Tulu,Kannada,Indian,"(12.97 , 77.59)"
90,English,Igbo,Nigerian,"(6.4,3.4)"
91,Tamil,English,Indian,"(51.52,-0.04)"
92,,,,
93,Chinese,English,Chinese,"(30.53,104.06)"
94,Russian,,Kazakhstan,"(49.8,73.1)"
95,Chinese,English,Chinese,"(39.4, 115.7)"
96,Bengali,English,Bangladeshi,"(51.52, -0.04)"
97,Marathi,English,Indian,"(18.64, 73.78)"
98,Kannada,English,Indian,"(12.93,77.52)"
99,,,,
100,Gujarati,Hindi,Indian,"(51.53, 0.00)"
101,Bengali,English,Indian,"(51.58,-0.43)"
102,Yu,English,Chinese,"(32.05, 118.78)"
103,English,Yoruba,Nigerian,"(51.37, -0.10)"
104,Amharic,Dutch,Dutch,"(47.56, -52.70)"
105,English,Punjabi,British,"(51.48,0.29)"
106,Tamil,English,Indian,"(51.52,-0.04)"
107,Bravanese,English,British,"(51.57, -0.07)"
108,English,,British,"(51.38, -0.10)"
109,English,Hindi,Indian,"(28.62,77.20)"
110,Hindi,,Indian,"(23.02, 72.57)"
111,English,,British,"(51.40, 0.10)"
112,Hindi,English,Indian,"(30.74,76.76)"
113,Cantonese,English,Hong Kong,"(22.29,114.17)"
114,Sindhi,English,Irish,"(24.86,67.00)"
115,Russian,Polish,Lithuanian,"(54.68, 25.27)"
116,Punjabi,Hindi,Indian,"(51.48, -0.05)"
117,English,,British,"(51.64, -0.13)"
118,,,,
119,English,German,German,"(51.49, -0.12)"
120,Romanian,English,Romanian,"(44.33,23.79)"
121,Kannada,English,Indian,"(12.97,77.59)"
122,Bengali,English,Bangladeshi,"(23.74,90.38)"
123,Chinese,English,Chinese,"(28.12,112.59)"
124,Telugu,Hindi,Indian,"(51.51,-0.14)"
125,Vietnamese,English,British,"(51.51,0.00)"
126,English,Yoruba,Nigerian,"(27.20, 77.49)"
127,Chinese,English,Malaysian,"(2.80, 101.79)"
128,Portuguese,Spanish,Portuguese,"(38.90,-9.03)"
129,Urdu,Punjabi,Pakistani,"(51.51, 0.14)"
130,English,,British,
131,Polish,English,British,"(50.01, 20.98)"
132,English,,British,"(51.38, 2.36)"
133,English,,British,"(51.54, -0.14)"
134,Urdu,English,Pakistani,"(33.68, 73.04)"
135,Arabic,,Palestinian,"(31.89, 35.20)"
136,Tamil,English,Indian,"(13.08, 80.27)"
137,Urdu,English,Pakistani,"(24.86,67.00)"
138,English,Italian,British,"(50.81, -3.50)"
139,Chinese,English,Chinese,"(30.35, 118.43)"
140,Malayalam,English,Indian,"(19.07,72.99)"
141,Urdu,English,Pakistani,"(24.86, 67.00)"
142,Thai,English,Thai,"(13.58,100.75)"
143,Urdu,English,British,"(51.54,0.04)"
144,Arabic,English,Saudi Arabian,"(21.76, 39.12)"
145,Chinese,English,Chinese,"(51.52,-0.04)"
146,English,Pashto,British,"(51.41,-0.30)"
147,English,Fante,British,"(51.33, -0.01)"
148,Arabic,English,Egyptian,"(51.55, 0.30)"
149,English,Punjabi,Indian,"(51.48, 0.14)"
150,Polish,English,Polish,"(52.22,21.01)"
151,Hindi,,Indian,"(51.52, -0.04)"
152,,,,
153,Greek,English,Greek,"(40.63, 22.94)"
